Путь Время,mc Скорость Отметка Шаблон Статус Курс Крен Тангаж Vn Ve Vh Широта Долгота Высота Ax Ay Az 
-1268,42175292969 25757 0 Piket 1493,21 <Интегр-Навиг> 45,735 -0,686484 -0,313148 -0,0312095 0,017512 0 55,75854061589 37,72849685610 163,27426147461 -0,0906223 9,95557 0,592069
-1268,87280273438 28043 0 Piket 1493,21 <Интегр-Навиг> 45,6558 -0,828425 -0,325625 0,776104 -0,744385 0 55,75854316757 37,72849275761 162,98426818848 -0,445873 8,44606 0,0879022
-1269,32397460938 29057 0 <_____> 1493,21 <Интегр-Навиг> 45,6314 -0,890852 -0,304591 1,16127 -1,15622 0 55,75854389791 37,72849174936 162,86843872070 -0,453014 8,9414 0,0732015
-1269,77502441406 29879 0 <_____> 1493,21 <Интегр-Навиг> 45,6174 -0,932981 -0,278402 1,42462 -1,39296 0 55,75854696538 37,72848698792 162,78916931152 -0,0388159 9,13942 -0,334991
-1270,22607421875 30512 0 <_____> 1493,42 <Интегр-Навиг> 45,6296 -1,05515 -0,243153 2,09064 -2,01839 0 55,75855007291 37,72848177234 162,70347595215 1,00644 10,6713 -1,89156
-1270,67712402344 30990 -1,62378 <_____> 1493,62 <Интегр-Навиг> 45,6168 -0,954134 -0,229132 2,42142 -2,35691 0 55,75855276087 37,72847711790 162,63745117188 -0,71304 9,82786 -1,9291
-1271,12817382813 31436 -1,62378 <_____> 1493,21 <Интегр-Навиг> 45,6147 -0,837067 -0,212728 2,49006 -2,40679 0 55,75855550022 37,72847238332 162,57304382324 0,66054 11,0659 -1,41388
-1271,57934570313 31841 -1,62378 Piket 1493,01 <Интегр-Навиг> 45,7116 -0,94099 -0,193892 2,98838 -2,86831 0 55,75855884192 37,72846749663 162,51515197754 1,00786 9,67093 0,932798
-1272,03039550781 32203 -1,62422 <_____> 1493,21 <Интегр-Навиг> 45,9336 -0,891462 -0,15877 3,12221 -3,00729 0 55,75856159405 37,72846282857 162,46334838867 -1,20851 9,68444 -0,606178
-1272,48144531250 32557 -1,62378 <_____> 1493,21 <Интегр-Навиг> 46,0159 -0,887279 -0,131022 3,22123 -3,07212 0 55,75856521854 37,72845716337 162,41535949707 0,617266 9,89813 -0,11193
-1272,93249511719 32902 -1,62378 <_____> 1493,21 <Интегр-Навиг> 45,9647 -0,809323 -0,107064 3,25791 -3,13518 0 55,75856801886 37,72845239010 162,36596679688 0,704747 10,0198 0,319629
-1273,38354492188 33245 -3,24756 <_____> 1493,21 <Интегр-Навиг> 45,8376 -0,58244 -0,100742 3,25668 -3,15029 0 55,75857084889 37,72844753805 162,31687927246 0,505742 9,66017 0,0115521
-1273,83471679688 33577 -1,62378 <_____> 1493,21 <Интегр-Навиг> 45,8193 -0,543113 -0,112355 3,45254 -3,34105 0 55,75857390671 37,72844249414 162,26907348633 0,194906 9,80555 -0,418914
-1274,28576660156 33894 -1,62422 <_____> 1493,21 <Интегр-Навиг> 45,674 -0,46805 -0,141414 3,62755 -3,534 0 55,75857673800 37,72843761099 162,22445678711 0,375906 10,1576 0,132007
-1274,73681640625 34201 -1,62378 <_____> 1493,01 <Интегр-Навиг> 45,5899 -0,399374 -0,192744 3,71356 -3,59811 0 55,75857953436 37,72843278208 162,18225097656 -0,0536388 9,94182 0,201139
-1275,18786621094 34502 -1,62378 <_____> 1493,01 <Интегр-Навиг> 45,5699 -0,355808 -0,235776 3,77738 -3,68047 0 55,75858249748 37,72842698949 162,13162231445 -0,137201 9,67673 -0,468163
-1275,63891601563 34797 -3,24756 <_____> 1493,21 <Интегр-Навиг> 45,4942 -0,225297 -0,26876 3,80083 -3,70718 0 55,75858528417 37,72842216474 162,09165954590 -0,506552 9,63372 0,0683477
-1276,09008789063 35091 -1,62378 <_____> 1493,21 <Интегр-Навиг> 45,5473 -0,287189 -0,286016 3,84216 -3,73961 0 55,75858808309 37,72841733131 162,05178833008 -0,138901 9,35207 -0,58074
-1276,54113769531 35381 -1,62422 <_____> 1493,21 <Интегр-Навиг> 45,6024 -0,358137 -0,275689 3,91106 -3,79204 0 55,75859091603 37,72841244661 162,01173400879 -0,447689 10,0245 -0,0465047
-1276,99218750000 35667 -1,62422 <_____> 1493,82 <Интегр-Навиг> 45,7676 -0,412253 -0,270894 3,95939 -3,81032 0 55,75859428047 37,72840693914 161,95533752441 0,369337 9,9421 1,21397
-1277,44323730469 35949 -3,24756 <_____> 1493,82 <Интегр-Навиг> 45,8138 -0,456297 -0,267787 4,00801 -3,86552 0 55,75859705518 37,72840219283 161,91661071777 -0,381822 9,64354 -0,476287
-1277,89428710938 36231 -1,62378 <_____> 1493,42 <Интегр-Навиг> 45,8152 -0,425336 -0,265882 4,06028 -3,91964 0 55,75859993712 37,72839726371 161,87672424316 -0,422956 9,65358 -0,134481
-1278,34545898438 36508 -1,62378 <_____> 1493,21 <Интегр-Навиг> 45,7805 -0,307283 -0,274389 4,03366 -3,89734 0 55,75860311919 37,72839088930 161,83782958984 0,291802 9,79424 0,61851
-1278,79650878906 36787 -3,248 Piket 1493,21 <Интегр-Навиг> 45,7613 -0,228527 -0,275211 4,10425 -3,95611 0 55,75860595960 37,72838602124 161,79866027832 0,196022 9,73376 -0,423535
-1279,24755859375 37066 -1,62378 <_____> 1493,21 <Интегр-Навиг> 45,7667 -0,242639 -0,263335 4,05678 -3,92274 0 55,75860880034 37,72838115234 161,75953674316 -0,232534 10,0624 -0,987722
-1279,69860839844 37349 -1,62378 <_____> 1493,21 <Интегр-Навиг> 45,8158 -0,463373 -0,225728 3,99031 -3,85372 0 55,75861159833 37,72837635748 161,72058105469 0,423107 9,81291 1,34402
-1280,14965820313 37631 -1,62378 <_____> 1493,21 <Интегр-Навиг> 45,8424 -0,494233 -0,210421 4,05817 -3,91734 0 55,75861520904 37,72836991146 161,68659973145 -0,086915 9,73711 0,156971
-1280,60083007813 37906 -3,24756 <_____> 1493,21 <Интегр-Навиг> 45,8131 -0,4028 -0,189146 4,17588 -4,03284 0 55,75861801896 37,72836509183 161,64857482910 0,204507 9,86138 -0,714041
-1281,05187988281 38178 -1,62422 <_____> 1493,21 <Интегр-Навиг> 45,8292 -0,217037 -0,1411 4,14567 -4,01149 0 55,75862086045 37,72836022626 161,61106872559 -0,67323 9,33951 -1,33041
-1281,50292968750 38448 -1,62422 <_____> 1493,21 <Интегр-Навиг> 45,81 -0,232754 -0,118197 4,2879 -4,13085 0 55,75862365654 37,72835542695 161,60719299316 0,504444 10,093 0,433392
-1281,95397949219 38711 -3,24756 <_____> 1493,21 <Интегр-Навиг> 45,7779 -0,271125 -0,0814195 4,35052 -4,19146 0 55,75862725317 37,72834901181 161,57154846191 0,887775 10,4255 0,677359
-1282,40502929688 38976 -1,62378 <_____> 1493,21 <Интегр-Навиг> 45,7645 -0,321162 -0,0578106 4,30495 -4,17585 0 55,75863004287 37,72834422045 161,53691101074 0,33228 10,286 0,786441
-1282,85620117188 39235 -1,62378 <_____> 1493,21 <Интегр-Навиг> 45,7559 -0,0903063 -0,0733832 4,36183 -4,25134 0 55,75863288060 37,72833934575 161,50222778320 0,22079 9,99401 -0,323387
-1283,30725097656 39497 -3,248 <_____> 1493,21 <Интегр-Навиг> 45,7425 -0,216453 -0,0470484 4,3587 -4,21867 0 55,75863628064 37,72833336470 161,48326110840 -0,514427 9,77179 -0,35797
-1283,75830078125 39761 -1,62378 <_____> 1493,01 <Интегр-Навиг> 45,7058 -0,0280348 -0,0577058 4,18946 -4,08723 0 55,75863914931 37,72832843528 161,44758605957 -0,752797 9,26442 -0,249024
-1284,20935058594 40032 -1,62378 <_____> 1492,41 <Интегр-Навиг> 45,7105 -0,226108 -0,0408034 4,2175 -4,09206 0 55,75864201025 37,72832351091 161,41104125977 -0,326981 9,63869 0,242336
-1284,66040039063 40304 -3,24756 <_____> 1492,41 <Интегр-Навиг> 45,7083 -0,105852 -0,0408291 4,1024 -3,95455 0 55,75864486137 37,72831860630 161,37429809570 0,315489 10,1878 1,22378
-1285,11157226563 40583 -1,62378 <_____> 1493,01 <Интегр-Навиг> 45,7322 -0,286427 -0,0387169 4,11993 -3,96681 0 55,75864821967 37,72831311666 161,34132385254 -0,00725291 10,0369 0,110051
-1285,56262207031 40861 -1,62378 <_____> 1493,21 <Интегр-Навиг> 45,7276 -0,272036 -0,0705953 4,11465 -3,99082 0 55,75865107974 37,72830820574 161,30368041992 -0,586692 9,17705 -0,17651
-1286,01367187500 41134 -3,248 <_____> 1493,21 <Интегр-Навиг> 45,7205 -0,232363 -0,0841907 4,1914 -4,0637 0 55,75865392125 37,72830332468 161,26678466797 0,634987 10,51 1,12852
-1286,46472167969 41408 -1,62378 <_____> 1493,21 <Интегр-Навиг> 45,6666 -0,337945 -0,0879275 4,1258 -4,03554 0 55,75865675208 37,72829844662 161,22978210449 -0,171613 9,578 -0,924014
-1286,91589355469 41679 -1,62378 <_____> 1492,41 <Интегр-Навиг> 45,642 -0,247663 -0,0924697 4,24421 -4,137 0 55,75866000696 37,72829280580 161,18762207031 -0,803669 9,62245 -0,599229
-1287,36694335938 41951 -3,248 <_____> 1491,19 <Интегр-Навиг> 45,615 -0,248746 -0,0723256 4,09294 -3,98878 0 55,75866285658 37,72828789410 161,15045166016 -0,463424 9,29063 0,0638952
-1287,81799316406 42230 -1,62378 <_____> 1491,19 <Интегр-Навиг> 45,5957 -0,00720684 -0,0599465 4,04548 -3,93858 0 55,75866565441 37,72828306979 161,11318969727 -0,349477 9,41568 -0,729959
-1288,26904296875 42521 -1,62378 Piket 1491,19 <Интегр-Навиг> 45,6566 -0,314484 -0,022112 3,89365 -3,79099 0 55,75866852700 37,72827811767 161,08132934570 -0,283014 9,75141 -1,18462
-1288,72009277344 42809 -1,62378 <_____> 1491,4 <Интегр-Навиг> 45,6571 -0,131508 -0,0064218 3,89309 -3,77743 0 55,75867189030 37,72827291328 161,04238891602 0,200776 9,60804 1,10897
-1289,17126464844 43099 -3,24756 <_____> 1492,41 <Интегр-Навиг> 45,7148 -0,438713 0,0443565 4,02937 -3,89872 0 55,75867476834 37,72826796594 161,00227355957 0,338221 9,83665 0,649896
-1289,62231445313 43382 -1,62422 <_____> 1492,81 <Интегр-Навиг> 45,7106 -0,385543 0,0680983 4,03373 -3,89789 0 55,75867758570 37,72826312202 160,96368408203 -0,18193 9,78259 -1,15802
-1290,07336425781 43662 -1,62422 <_____> 1493,01 <Интегр-Навиг> 45,7441 -0,476248 0,106002 4,0936 -3,98316 0 55,75868079831 37,72825696309 160,95060729980 -0,108404 9,56662 0,703225
-1290,52441406250 43942 -3,24756 <_____> 1493,01 <Интегр-Навиг> 45,7291 -0,426868 0,141289 4,05052 -3,92096 0 55,75868363948 37,72825207777 160,91218566895 0,496152 9,93381 0,980822
-1290,97546386719 44219 -1,62378 Piket 1493,01 <Интегр-Навиг> 45,7271 -0,377456 0,167432 4,1364 -4,00459 0 55,75868650440 37,72824715682 160,87359619141 0,402239 9,9517 -0,319622
-1291,42663574219 44499 -1,62378 <_____> 1492,61 <Интегр-Навиг> 45,6952 -0,383203 0,199246 4,09725 -3,9775 0 55,75868993202 37,72824234674 160,86364746094 0,0356261 9,46214 -0,987211
-1291,87768554688 44773 -3,248 <_____> 1491,4 <Интегр-Навиг> 45,6768 -0,186956 0,229419 4,15561 -4,00772 0 55,75869275836 37,72823748946 160,82658386230 0,698106 9,82883 1,37481
-1292,32873535156 45053 -1,62378 <_____> 1491,4 <Интегр-Навиг> 45,7045 -0,268181 0,261426 4,09005 -3,97207 0 55,75869563166 37,72823255723 160,78865051270 0,303866 9,94389 0,854529
-1292,77978515625 45336 -1,62378 <_____> 1491,4 <Интегр-Навиг> 45,6944 -0,178115 0,306496 3,93481 -3,81276 0 55,75869844986 37,72822771682 160,75088500977 -0,0547604 9,61401 0,319464
-1293,23083496094 45626 -1,62378 <_____> 1491,8 <Интегр-Навиг> 45,7385 -0,384061 0,3399 4,05063 -3,92141 0 55,75870234110 37,72822114128 160,74174499512 -0,310176 9,62312 -0,92176
-1293,68200683594 45905 -3,24756 <_____> 1491,4 <Интегр-Навиг> 45,7278 -0,307919 0,383593 4,17814 -4,025 0 55,75870521591 37,72821621320 160,70471191406 0,234347 9,84456 0,238054
-1294,13305664063 46178 -1,62422 <_____> 1491,8 <Интегр-Навиг> 45,7195 -0,0491622 0,38011 4,17224 -4,02991 0 55,75870806898 37,72821132594 160,66867065430 0,415949 10,0291 0,454708
-1294,58410644531 46459 -1,62422 <_____> 1491,4 <Интегр-Навиг> 45,7345 -0,045974 0,387362 4,00191 -3,8575 0 55,75871091582 37,72820645363 160,66279602051 0,121336 9,89549 -1,25946
-1295,03515625000 46745 -3,24756 <_____> 1491,19 <Интегр-Навиг> 45,7433 0,170791 0,357462 3,97983 -3,84566 0 55,75871511194 37,72820089662 160,62625122070 -0,274441 9,50395 -0,233527
-1295,48620605469 47032 -1,62378 <_____> 1491,6 <Интегр-Навиг> 45,8162 -0,170843 0,345061 4,07628 -3,89579 0 55,75871797308 37,72819602419 160,58987426758 0,451638 10,1042 0,570624
-1295,93737792969 47315 -1,62378 <_____> 1492,81 <Интегр-Навиг> 45,8145 0,0612073 0,299764 4,01328 -3,85588 0 55,75872081396 37,72819118708 160,55445861816 -0,345343 9,84219 0,177778
-1296,38842773438 47604 -1,62378 <_____> 1493,21 <Интегр-Навиг> 45,7858 -0,0144507 0,252331 3,99683 -3,83683 0 55,75872421970 37,72818502153 160,53765869141 0,101752 9,66154 -0,704424
-1296,83947753906 47897 -3,248 <_____> 1493,42 <Интегр-Навиг> 45,7761 0,0626013 0,191367 3,92964 -3,76853 0 55,75872711764 37,72818008916 160,50068664551 0,225762 10,0098 0,0362655
-1297,29052734375 48191 -1,62378 <_____> 1493,62 <Интегр-Навиг> 45,794 -0,133389 0,145519 3,92604 -3,78122 0 55,75872998278 37,72817520559 160,46394348145 0,41201 9,72915 0,93913
-1297,74157714844 48486 -1,62378 <_____> 1492,81 <Интегр-Навиг> 45,7406 -0,129546 0,100877 3,87922 -3,75123 0 55,75873327102 37,72817073143 160,43473815918 -0,28263 9,79453 -0,933168
-1298,19274902344 48776 -3,24756 <_____> 1491,4 <Интегр-Навиг> 45,697 -0,209898 0,0943247 4,07768 -3,91709 0 55,75873611382 37,72816587011 160,39788818359 0,00908063 9,80324 -0,297682
-1298,64379882813 49054 -1,62422 Piket 1491,8 <Интегр-Навиг> 45,7278 -0,243913 0,089926 4,16333 -4,04422 0 55,75873899501 37,72816095364 160,36190795898 -0,464043 9,0221 -1,04746
-1299,09484863281 49331 -1,62378 <_____> 1491,4 <Интегр-Навиг> 45,7001 -0,0924189 0,120473 4,14162 -3,96989 0 55,75874184049 37,72815609036 160,32608032227 0,523361 10,0821 1,01092
-1299,54589843750 49611 -1,62378 <_____> 1491,4 <Интегр-Навиг> 45,7066 -0,139937 0,155512 4,07367 -3,93755 0 55,75874496993 37,72815024846 160,29693603516 -0,244037 9,78785 -0,438652
-1299,99694824219 49890 -3,24756 <_____> 1492,61 <Интегр-Навиг> 45,712 -0,0597058 0,164655 4,14075 -3,95669 0 55,75874777713 37,72814546195 160,26153564453 -0,198116 9,83751 -0,0522113
-1300,44812011719 50169 -1,62378 <_____> 1493,42 <Интегр-Навиг> 45,7295 -0,0527152 0,173475 4,15787 -3,98247 0 55,75875067159 37,72814052698 160,22557067871 -0,102363 9,84017 0,836916
-1300,89916992188 50445 -1,62378 <_____> 1493,42 <Интегр-Навиг> 45,7429 0,0801193 0,186018 4,11232 -3,95151 0 55,75875357937 37,72813557583 160,20019531250 -0,590378 9,88582 0,0382192
-1301,35021972656 50734 -3,248 <_____> 1493,42 <Интегр-Навиг> 45,7718 -0,229581 0,197257 3,96987 -3,83533 0 55,75875685838 37,72812859639 160,16387939453 0,138359 9,37621 0,370241
-1301,80126953125 51021 -1,62378 Piket 1493,42 <Интегр-Навиг> 45,7605 0,0623086 0,186894 3,98651 -3,84722 0 55,75875973274 37,72812369387 160,12756347656 -0,189812 10,1597 -0,812261
-1302,25231933594 51316 -1,62378 <_____> 1493,21 <Интегр-Навиг> 45,774 -0,187823 0,212788 3,8829 -3,72314 0 55,75876259482 37,72811880490 160,09062194824 0,458664 9,91495 0,72971
-1302,70349121094 51613 -1,62378 <_____> 1493,21 <Интегр-Навиг> 45,7653 -0,0951141 0,203708 3,8869 -3,74355 0 55,75876599623 37,72811273556 160,09919738770 0,0201247 9,81453 0,789393
-1303,15454101563 51907 -3,248 <_____> 1493,21 <Интегр-Навиг> 45,7777 -0,1407 0,211145 3,96792 -3,82022 0 55,75876886390 37,72810784561 160,06285095215 -0,212623 9,72912 -0,476826
-1303,60559082031 52199 -1,62378 <_____> 1493,42 <Интегр-Навиг> 45,7649 -0,143662 0,209471 3,96655 -3,81732 0 55,75877176470 37,72810290040 160,02619934082 -0,265239 9,56374 -1,35765
-1304,05664062500 52487 -1,62378 <_____> 1493,62 <Интегр-Навиг> 45,76 -0,0637514 0,208508 4,0473 -3,89163 0 55,75877463807 37,72809800727 160,01733398438 0,471964 9,90962 0,978961
-1304,50769042969 52776 -3,24756 <_____> 1493,62 <Интегр-Навиг> 45,7938 -0,301598 0,231562 3,96165 -3,81023 0 55,75877742682 37,72809213466 159,98126220703 -0,493523 10,0427 -1,10141
-1304,95886230469 53067 -1,62378 <_____> 1493,62 <Интегр-Навиг> 45,7973 -0,137872 0,257914 3,9949 -3,81013 0 55,75878035447 37,72808715332 159,94393920898 -0,126592 9,95256 -0,581045
-1305,40991210938 53362 -1,62422 <_____> 1493,62 <Интегр-Навиг> 45,8775 -0,34851 0,302456 3,96048 -3,78627 0 55,75878323077 37,72808227151 159,90625000000 0,515526 9,85776 1,13343
-1305,86096191406 53654 -1,62422 <_____> 1493,21 <Интегр-Навиг> 45,8431 -0,217083 0,299585 3,94021 -3,84632 0 55,75878592392 37,72807707625 159,90396118164 -0,402281 10,831 1,33913
-1306,31201171875 53947 -3,24756 <_____> 1493,21 <Интегр-Навиг> 45,7111 -0,304234 0,349367 3,96021 -3,84171 0 55,75878881012 37,72807213606 159,86746215820 0,219585 9,8392 -0,84992
-1306,76306152344 54244 -1,62378 <_____> 1493,42 <Интегр-Навиг> 45,6469 -0,11834 0,36461 3,8191 -3,67836 0 55,75879166617 37,72806725067 159,83067321777 0,104879 9,25956 1,68193
-1307,21423339844 54567 -1,62378 <_____> 1493,62 <Интегр-Навиг> 45,6157 0,306324 0,335089 3,22744 -3,08726 0 55,75879479225 37,72806256617 159,87121582031 -0,253772 10,4075 0,0191417
-1307,66528320313 54949 -1,62422 <_____> 1493,62 <Интегр-Навиг> 45,6891 -0,0673404 0,348992 2,9411 -2,81207 0 55,75879766429 37,72805769072 159,82641601563 0,322218 9,20239 1,55436
-1308,11633300781 55357 -1,62378 <_____> 1493,21 <Интегр-Навиг> 45,652 0,205869 0,345484 2,66202 -2,55406 0 55,75880053827 37,72805282599 159,77854919434 -1,15502 8,3076 0,290154
-1308,56738281250 55886 -1,62378 <_____> 1492,41 <Интегр-Навиг> 45,7043 0,0761029 0,336908 1,71893 -1,61021 0 55,75880358454 37,72804829396 159,83288574219 0,987867 9,95131 0,960465
-1309,01843261719 57416 0 <_____> 1493,21 <Интегр-Навиг> 45,7039 -0,0941144 0,337169 0,122408 -0,087076 0 55,75880687367 37,72804300733 159,82664489746 -0,0142828 9,85741 -0,0231485
-1309,46960449219 74310 0 <_____> 1493,42 <Интегр-Навиг> 45,7348 -0,176049 0,323773 1,21709 -1,05345 0 55,75881555627 37,72803316864 158,40953063965 0,390555 10,1562 -0,746528
-1309,92065429688 75056 0 <_____> 1493,62 <Интегр-Навиг> 45,7518 -0,182341 0,315903 2,01071 -1,82587 0 55,75881846325 37,72802874390 158,26766967773 0,0341854 9,5497 -0,629511
-1310,37170410156 75622 -1,62378 <_____> 1492,81 <Интегр-Навиг> 45,7895 -0,231323 0,302844 2,2738 -2,09692 0 55,75882118277 37,72802431314 158,15551757813 -0,793498 8,43452 -0,0115724
-1310,82275390625 76105 -1,62378 <_____> 1491,6 <Интегр-Навиг> 45,8042 -0,224316 0,312047 2,65241 -2,39764 0 55,75882421666 37,72801942028 158,09707641602 0,927918 11,0192 -2,2057
-1311,27380371094 76546 0 <_____> 1492,41 <Интегр-Навиг> 45,8136 -0,149049 0,307824 2,75762 -2,53483 0 55,75882722384 37,72801511876 158,00663757324 -0,739521 8,90564 1,82013
-1311,72497558594 76970 -1,62378 <_____> 1493,42 <Интегр-Навиг> 45,8414 -0,195349 0,291344 2,97816 -2,73406 0 55,75883024496 37,72801022500 157,95419311523 0,0576454 10,3204 -0,27292
-1312,17602539063 77360 -1,62422 <_____> 1493,62 <Интегр-Навиг> 45,8402 -0,187522 0,287288 3,20441 -2,92357 0 55,75883322007 37,72800539132 157,90660095215 0,629053 9,55134 0,557866
-1312,62707519531 77732 -1,62378 <_____> 1493,42 <Интегр-Навиг> 45,816 -0,228354 0,258737 3,22683 -2,91885 0 55,75883633918 37,72800077905 157,84173583984 -1,74499 8,45281 1,44273
-1313,07812500000 78104 -1,62378 <_____> 1493,42 <Интегр-Навиг> 45,8806 -0,0480814 0,257474 3,22298 -2,90921 0 55,75883930789 37,72799598149 157,79640197754 0,402275 9,82047 0,553651
-1313,52929687500 78477 -3,24756 <_____> 1493,82 <Интегр-Навиг> 45,8579 0,0922095 0,249982 3,14406 -2,99782 0 55,75884230384 37,72799113803 157,75009155273 -1,66476 5,31298 -0,751953
-1313,98034667969 78848 -1,62422 <_____> 1494,22 <Интегр-Навиг> 45,9057 0,0992981 0,202162 3,3319 -3,02825 0 55,75884517683 37,72798615536 157,70437622070 0,645477 10,2249 0,17843
-1314,43139648438 79204 -1,62378 <_____> 1494,22 <Интегр-Навиг> 45,8768 0,0855149 0,170897 3,45363 -3,14234 0 55,75884814718 37,72798133513 157,66099548340 0,314638 9,49385 -0,145867
-1314,88244628906 79555 -1,62378 <_____> 1493,82 <Интегр-Навиг> 45,8735 0,0468739 0,145263 3,47223 -3,16619 0 55,75885151024 37,72797748250 157,63418579102 0,150699 9,78999 -0,112918
-1315,33349609375 79902 -1,62378 <_____> 1493,62 <Интегр-Навиг> 45,8693 0,0567134 0,0797738 3,472 -3,20334 0 55,75885452016 37,72797260119 157,59201049805 -0,279457 9,51526 0,111555
-1315,78466796875 80251 -1,62378 <_____> 1493,21 <Интегр-Навиг> 45,8175 0,060377 0,130263 3,4132 -3,11602 0 55,75885756455 37,72796765239 157,54899597168 0,722169 9,93184 0,383643
-1316,23571777344 80564 -1,62422 <_____> 1493,21 <Интегр-Навиг> 45,8603 0,192795 0,123843 3,42208 -3,13855 0 55,75886017131 37,72796358575 157,54281616211 -0,49592 9,35147 -0,467914
-1316,68676757813 80915 -1,62378 <_____> 1494,22 <Интегр-Навиг> 45,9289 -0,00542904 0,131152 3,42218 -3,13234 0 55,75886314187 37,72795877681 157,50109863281 0,173945 9,57715 0,407677
