№	Координата	Профиль правый	Ширина правой колеи	План правый	Уровень
1	 5010	49732.337309999995	1518	-	13
2	 5011	49732.337309999995	1518	-	13
3	 5012	49722.33684	1516	-	12
4	 5013	49722.33684	1516	-	10
5	 5014	49712.336370000005	1517	-	10
6	 5015	49712.336370000005	1517	-	12
7	 5016	49712.336370000005	1518	-	16
8	 5017	49712.336370000005	1518	-	18
9	 5018	49722.33684	1519	-	21
10	 5019	49722.33684	1518	-	20
11	 5020	49722.33684	1518	-	18
12	 5021	49722.33684	1518	-	18
13	 5022	49722.33684	1518	-	16
14	 5023	49722.33684	1518	-	14
15	 5024	49722.33684	1517	-	14
16	 5025	49722.33684	1517	-	14
17	 5026	49722.33684	1517	-	16
18	 5027	49722.33684	1517	-	21
19	 5028	49742.33778	1517	-	24
20	 5029	49742.33778	1517	-	26
21	 5030	49742.33778	1517	-	30
22	 5031	49742.33778	1517	-	32
23	 5032	49742.33778	1517	-	32
24	 5033	49742.33778	1517	-	30
25	 5034	49752.33825	1518	-	27
26	 5035	49752.33825	1517	-	0
27	 5036	49752.33825	1517	-	12
28	 5037	49752.33825	1517	-	10
29	 5038	49752.33825	1517	-	13
30	 5039	49752.33825	1518	-	15
31	 5040	49742.33778	1518	-	13
32	 5041	49732.337309999995	1518	-	13
33	 5042	49742.33778	1518	-	12
34	 5043	49742.33778	1518	-	13
35	 5044	49742.33778	1518	-	15
36	 5045	49742.33778	1518	-	18
37	 5046	49742.33778	1518	-	19
38	 5047	49742.33778	1518	-	18
39	 5048	49752.33825	1518	-	18
40	 5049	49752.33825	1518	-	16
41	 5050	49752.33825	1518	-	17
42	 5051	49762.33872	1518	-	15
43	 5052	49772.339190000006	1518	-	14
44	 5053	49782.339660000005	1518	-	14
45	 5054	49782.339660000005	1520	-	16
46	 5055	49792.34013	1520	-	17
47	 5056	49802.340599999996	1520	-	18
48	 5057	49812.34107	1520	-	19
49	 5058	49822.34154	1520	-	18
50	 5059	49832.34201	1516	-	0
51	 5060	49842.34248000001	1516	-	22
52	 5061	49852.342950000006	1516	-	23
53	 5062	49872.34389	1516	-	24
54	 5063	49892.34483	1516	-	25
55	 5064	49912.34577	1518	-	25
56	 5065	49922.346240000006	1518	-	25
57	 5066	49932.34671	1518	-	25
58	 5067	49942.34718	1518	-	26
59	 5068	49952.34765	1518	-	24
60	 5069	49952.34765	1518	-	22
61	 5070	49962.34812	1518	-	22
62	 5071	49972.34859	1518	-	21
63	 5072	49972.34859	1518	-	21
64	 5073	49972.34859	1518	-	0
65	 5074	49972.34859	1520	-	17
66	 5075	49972.34859	1520	-	17
67	 5076	49992.34953000001	1521	-	17
68	 5077	50002.35	1520	-	0
69	 5078	49992.34953000001	1519	-	22
70	 5079	49992.34953000001	1520	-	26
71	 5080	50002.35	1517	-	26
72	 5081	50012.35047	1517	-	23
73	 5082	50012.35047	1517	-	21
74	 5083	50022.350940000004	1517	-	19
75	 5084	50022.350940000004	1517	-	16
76	 5085	50022.350940000004	1517	-	14
77	 5086	50022.350940000004	1517	-	12
78	 5087	50032.35141	1517	-	11
79	 5088	50032.35141	1518	-	11
80	 5089	50032.35141	1520	-	13
81	 5090	50032.35141	1520	-	13
82	 5091	50032.35141	1520	-	12
83	 5092	50042.35188	1520	-	11
84	 5093	50052.35235	1520	-	9
85	 5094	50052.35235	1517	-	7
86	 5095	50052.35235	1517	-	4
87	 5096	50052.35235	1517	-	2
88	 5097	50052.35235	1517	-	-1
89	 5098	50062.35282	1516	-	-3
90	 5099	50062.35282	1515	-	-3
91	 5100	50062.35282	1515	-	-1
92	 5101	50062.35282	1515	-	-1
93	 5102	50072.35329	1515	-	-1
94	 5103	50072.35329	1515	-	1
95	 5104	50062.35282	1515	-	2
96	 5105	50062.35282	1515	-	2
97	 5106	50072.35329	1515	-	2
98	 5107	50072.35329	1515	-	3
99	 5108	50072.35329	1515	-	-1
100	 5109	50072.35329	1516	-	-5
101	 5110	50072.35329	1516	-	-8
102	 5111	50072.35329	1516	-	-10
103	 5112	50082.35376	1516	-	-9
104	 5113	50082.35376	1516	-	-7
105	 5114	50092.354230000004	1516	-	-4
106	 5115	50092.354230000004	1516	-	-5
107	 5116	50092.354230000004	1516	-	-6
108	 5117	50092.354230000004	1516	-	-9
109	 5118	50092.354230000004	1516	-	-9
110	 5119	50092.354230000004	1515	-	-10
111	 5120	50092.354230000004	1515	-	-11
112	 5121	50102.3547	1515	-	-11
113	 5122	50092.354230000004	1515	-	-12
114	 5123	50092.354230000004	1515	-	-14
115	 5124	50092.354230000004	1515	-	-15
116	 5125	50092.354230000004	1518	-	-15
117	 5126	50092.354230000004	1518	-	-16
118	 5127	50092.354230000004	1519	-	-19
119	 5128	50092.354230000004	1519	-	-23
120	 5129	50092.354230000004	1520	-	-26
121	 5130	50102.3547	1520	-	-26
122	 5131	50102.3547	1520	-	-24
123	 5132	50102.3547	1520	-	-23
124	 5133	50102.3547	1520	-	-20
125	 5134	50102.3547	1520	-	-16
126	 5135	50092.354230000004	1520	-	-11
127	 5136	50102.3547	1520	-	-7
128	 5137	50102.3547	1521	-	-6
129	 5138	50102.3547	1521	-	-8
130	 5139	50092.354230000004	1523	-	-11
131	 5140	50092.354230000004	1523	-	-13
132	 5141	50092.354230000004	1523	-	-14
133	 5142	50092.354230000004	1523	-	-16
134	 5143	50092.354230000004	1523	-	-22
135	 5144	50092.354230000004	1523	-	-24
136	 5145	50092.354230000004	1523	-	-25
137	 5146	50092.354230000004	1520	-	-26
138	 5147	50092.354230000004	1519	-	-25
139	 5148	50082.35376	1518	-	-24
140	 5149	50082.35376	1518	-	-24
141	 5150	50082.35376	1517	-	-24
142	 5151	50082.35376	1517	-	-23
143	 5152	50072.35329	1516	-	22
144	 5153	50062.35282	1515	-	21
145	 5154	50062.35282	1515	-	22
146	 5155	50052.35235	1516	-	24
147	 5156	50042.35188	1517	48441.55008	24
148	 5157	50052.35235	1520	48741.559680000006	25
149	 5158	50052.35235	1519	49031.568960000004	26
150	 5159	50052.35235	1516	49321.57824	26
151	 5160	50052.35235	1516	49631.58816	25
152	 5161	50052.35235	1516	49941.598079999996	23
153	 5162	50052.35235	1516	50241.60768	23
154	 5163	50052.35235	1516	50541.61728	23
155	 5164	50072.35329	1516	50861.62752	24
156	 5165	50062.35282	1516	51181.637760000005	24
157	 5166	50062.35282	1518	51441.64608	25
158	 5167	50062.35282	1518	51721.65504	26
159	 5168	50032.35141	1520	52021.66464	26
160	 5169	50032.35141	1523	52021.66464	26
161	 5170	50032.35141	1523	52321.67424	26
162	 5171	50032.35141	1527	52601.68320000001	27
163	 5172	50032.35141	1529	52881.692160000006	30
164	 5173	50022.350940000004	1530	53181.70176	30
165	 5174	50022.350940000004	1531	53501.712	30
166	 5175	50022.350940000004	1532	53791.72128	28
167	 5176	50022.350940000004	1533	54081.73056	28
168	 5177	50022.350940000004	1535	54381.74016	27
169	 5178	50022.350940000004	1536	54681.74976	26
170	 5179	50012.35047	1537	54981.75936	26
171	 5180	50012.35047	1537	55281.76896	26
172	 5181	50012.35047	1537	55581.77856	23
173	 5182	50002.35	1537	55901.7888	21
174	 5183	50002.35	1537	56181.79776	21
175	 5184	50002.35	1537	56481.80736	22
176	 5185	49982.34906	1537	56771.816640000005	22
177	 5186	49982.34906	1537	57061.82592	25
178	 5187	49982.34906	1537	57361.83552	25
179	 5188	49982.34906	1537	57641.84448	24
180	 5189	49972.34859	1537	57941.85408	23
181	 5190	49972.34859	1537	58241.86368	22
182	 5191	49972.34859	1537	58521.87264000001	22
183	 5192	49972.34859	1537	58801.8816	22
184	 5193	49952.34765	1536	59091.890880000006	22
185	 5194	49952.34765	1536	59381.900160000005	21
186	 5195	49952.34765	1532	59681.90976	20
187	 5196	49952.34765	1530	59981.91936	22
188	 5197	49942.34718	1528	60281.928960000005	23
189	 5198	49942.34718	1526	60581.93856	23
190	 5199	49932.34671	1525	60861.94752	26
191	 5200	49932.34671	1525	61161.95712	26
192	 5201	49942.34718	1525	61441.96608	24
193	 5202	49942.34718	1525	61721.975040000005	20
194	 5203	49932.34671	1523	62011.98432	20
195	 5204	49932.34671	1521	62301.9936	18
196	 5205	49922.346240000006	1521	62582.00256	17
197	 5206	49922.346240000006	1520	62882.012160000006	17
198	 5207	49922.346240000006	1520	63122.01984	15
199	 5208	49922.346240000006	1520	63362.02752	12
200	 5209	49922.346240000006	1520	63672.03744000001	10
201	 5210	49922.346240000006	1520	63982.04736	8
202	 5211	49912.34577	1520	64222.05504	8
203	 5212	49912.34577	1520	64462.062719999994	8
204	 5213	49912.34577	1520	64732.07136000001	-2
205	 5214	49912.34577	1520	65002.08	-2
206	 5215	49912.34577	1520	65262.08832000001	-15
207	 5216	49912.34577	1520	65522.096639999996	-19
208	 5217	49912.34577	1520	65782.10496	-19
209	 5218	49902.3453	1520	66042.11328	-14
210	 5219	49892.34483	1520	66262.12032	-14
211	 5220	49892.34483	1520	66502.128	-11
212	 5221	49882.34436	1520	66762.13632	-7
213	 5222	49882.34436	1520	67022.14464	-7
214	 5223	49882.34436	1520	67262.15232000001	-3
215	 5224	49882.34436	1520	67502.16	-9
216	 5225	49882.34436	1520	67732.16736	-9
217	 5226	49882.34436	1520	67962.17472	-22
218	 5227	49872.34389	1520	68192.18208	-22
219	 5228	49862.34342	1520	68422.18944	-30
220	 5229	49862.34342	1520	68642.19648	-30
221	 5230	49862.34342	1520	68862.20352	-30
222	 5231	49862.34342	1520	69072.21024	2
223	 5232	49862.34342	1520	69282.21696	4
224	 5233	49862.34342	1520	69512.22432000001	4
225	 5234	49862.34342	1520	69742.23168	2
226	 5235	49862.34342	1520	69952.2384	4
227	 5236	49862.34342	1520	70162.24511999999	2
228	 5237	49842.34248000001	1520	70382.25216	1
229	 5238	49842.34248000001	1520	70582.25856	0
230	 5239	49842.34248000001	1520	70762.26432	0
231	 5240	49842.34248000001	1520	70942.27008	1
232	 5241	49832.34201	1520	71122.27584	3
233	 5242	49832.34201	1520	71322.28224	3
234	 5243	49822.34154	1520	71512.28832	8
235	 5244	49822.34154	1520	71702.2944	10
236	 5245	49822.34154	1520	71902.30080000001	10
237	 5246	49822.34154	1520	72102.3072	10
238	 5247	49822.34154	1520	72282.31296000001	8
239	 5248	49822.34154	1520	72482.31936000001	5
240	 5249	49812.34107	1520	72642.32448000001	5
241	 5250	49812.34107	1520	72802.3296	6
242	 5251	49812.34107	1520	72962.33472	8
243	 5252	49812.34107	1520	73142.34048	8
244	 5253	49802.340599999996	1520	73302.3456	8
245	 5254	49802.340599999996	1520	73462.35072	6
246	 5255	49802.340599999996	1520	73612.35552	3
247	 5256	49792.34013	1520	73762.36032	3
248	 5257	49792.34013	1520	73922.36544000001	0
249	 5258	49792.34013	1520	74062.36992000001	2
250	 5259	49792.34013	1520	74222.37504	5
251	 5260	49792.34013	1520	74362.37952	5
252	 5261	49792.34013	1520	74502.384	8
253	 5262	49792.34013	1520	74642.38848000001	17
254	 5263	49782.339660000005	1520	74772.39264	17
255	 5264	49782.339660000005	1520	74902.3968	34
256	 5265	49782.339660000005	1520	75042.40128	43
257	 5266	49772.339190000006	1520	75162.40512	41
258	 5267	49772.339190000006	1520	75292.40928	41
259	 5268	49772.339190000006	1520	75422.41344	33
260	 5269	49772.339190000006	1520	75522.41664	28
261	 5270	49762.33872	1520	75642.42048	28
262	 5271	49762.33872	1520	75762.42432	26
263	 5272	49752.33825	1520	75882.42816	21
264	 5273	49752.33825	1520	76002.432	15
265	 5274	49752.33825	1520	76102.43519999999	15
266	 5275	49742.33778	1520	76222.43904	18
267	 5276	49742.33778	1520	76322.44223999999	29
268	 5277	49732.337309999995	1520	76422.44544000001	29
269	 5278	49732.337309999995	1520	76522.44864	33
270	 5279	49722.33684	1520	76612.45152	31
271	 5280	49722.33684	1520	76702.4544	24
272	 5281	49722.33684	1520	76792.45728	24
273	 5282	49722.33684	1520	76882.46016	13
274	 5283	49722.33684	1520	76972.46304	10
275	 5284	49722.33684	1520	77062.46592	10
276	 5285	49722.33684	1520	77062.46592	14
277	 5286	49712.336370000005	1520	77262.47232000002	11
278	 5287	49712.336370000005	1520	77322.47424	3
279	 5288	49712.336370000005	1520	77402.4768	3
280	 5289	49712.336370000005	1520	77482.47936000001	1
281	 5290	49712.336370000005	1520	77562.48192	2
282	 5291	49702.335900000005	1520	77632.48415999999	2
283	 5292	49702.335900000005	1520	77702.48640000001	3
284	 5293	49692.33543	1520	77782.48896	3
285	 5294	49692.33543	1520	77862.49152	-3
286	 5295	49692.33543	1520	77932.49376000001	-3
287	 5296	49692.33543	1520	78002.496	-13
288	 5297	49692.33543	1520	78062.49792000001	-15
289	 5298	49692.33543	1520	78142.50048	-15
290	 5299	49692.33543	1520	78202.50240000001	-13
291	 5300	49692.33543	1520	78262.50432000001	-21
292	 5301	49682.33496	1520	78322.50624	-19
293	 5302	49682.33496	1520	78382.50816	-19
294	 5303	49682.33496	1520	78422.50944000001	-19
295	 5304	49682.33496	1520	78482.51136	-21
296	 5305	49672.33449	1520	78532.51296000001	-21
297	 5306	49672.33449	1520	78582.51456	-19
298	 5307	49672.33449	1520	78642.51648	-16
299	 5308	49672.33449	1520	78702.5184	-14
300	 5309	49662.334019999995	1520	78742.51968	-14
301	 5310	49662.334019999995	1520	78782.52096000001	-8
302	 5311	49662.334019999995	1520	78832.52256	-3
303	 5312	49662.334019999995	1520	78872.52384000001	-3
304	 5313	49662.334019999995	1520	78942.52608	0
305	 5314	49662.334019999995	1520	79002.528	-1
306	 5315	49672.33449	1520	79022.52864	1
307	 5316	49672.33449	1520	79042.52928	1
308	 5317	49672.33449	1520	79092.53088	4
309	 5318	49672.33449	1520	79142.53248000001	4
310	 5319	49672.33449	1520	79182.53376	4
311	 5320	49672.33449	1520	79222.53504	3
312	 5321	49672.33449	1520	79272.53664	1
313	 5322	49672.33449	1520	79322.53824	1
314	 5323	49672.33449	1520	79342.53888000001	1
315	 5324	49672.33449	1520	79362.53952	0
316	 5325	49672.33449	1520	79402.5408	-2
317	 5326	49672.33449	1520	79442.54208	-2
318	 5327	49672.33449	1520	79472.54304	0
319	 5328	49672.33449	1520	79502.54400000001	1
320	 5329	49672.33449	1520	79542.54528	1
321	 5330	49672.33449	1520	79582.54656	1
322	 5331	49672.33449	1520	79602.5472	4
323	 5332	49662.334019999995	1520	79622.54784000001	3
324	 5333	49662.334019999995	1520	79662.54912	0
325	 5334	49662.334019999995	1520	79702.55040000001	0
326	 5335	49662.334019999995	1520	79722.55104	0
327	 5336	49662.334019999995	1520	79742.55168	1
328	 5337	49672.33449	1520	79762.55232	1
329	 5338	49672.33449	1520	79782.55296	2
330	 5339	49672.33449	1520	79822.55424	2
331	 5340	49672.33449	1520	79842.55488000001	2
332	 5341	49672.33449	1520	79872.55584	1
333	 5342	49672.33449	1520	79902.5568	1
334	 5343	49662.334019999995	1520	79922.55744	0
335	 5344	49662.334019999995	1520	79942.55808	0
336	 5345	49672.33449	1520	79982.55936000001	-2
337	 5346	49672.33449	1520	80022.56064	-2
338	 5347	49672.33449	1520	80032.56096	-2
339	 5348	49672.33449	1520	80042.56128000001	-1
340	 5349	49662.334019999995	1520	80072.56224	0
341	 5350	49662.334019999995	1520	80102.5632	0
342	 5351	49662.334019999995	1520	80112.56352	0
343	 5352	49662.334019999995	1520	80122.56384	-2
344	 5353	49662.334019999995	1520	80162.56512	-2
345	 5354	49662.334019999995	1520	80202.56640000001	-3
346	 5355	49662.334019999995	1520	80212.56672	-3
347	 5356	49662.334019999995	1520	80222.56704000001	-5
348	 5357	49662.334019999995	1520	80252.568	-11
349	 5358	49662.334019999995	1520	80282.56896	-11
350	 5359	49662.334019999995	1520	80302.5696	-8
351	 5360	49662.334019999995	1520	80322.57024	-6
352	 5361	49662.334019999995	1520	80352.57119999999	-6
353	 5362	49662.334019999995	1520	80382.57216	-7
354	 5363	49672.33449	1520	80402.57280000001	-7
355	 5364	49672.33449	1520	80422.57344000001	-7
356	 5365	49672.33449	1520	80442.57408	-5
357	 5366	49672.33449	1520	80482.57536	-6
358	 5367	49672.33449	1520	80502.576	-7
359	 5368	49672.33449	1520	80522.57664	-7
360	 5369	49662.334019999995	1520	80522.57664	-6
361	 5370	49662.334019999995	1520	80542.57728000001	-4
362	 5371	49662.334019999995	1520	80572.57824	-3
363	 5372	49662.334019999995	1519	80602.5792	-3
364	 5373	49662.334019999995	1519	80642.58048	-2
365	 5374	49662.334019999995	1518	80662.58112	-1
366	 5375	49662.334019999995	1518	80682.58176000002	-1
367	 5376	49662.334019999995	1519	80702.5824	1
368	 5377	49662.334019999995	1518	80722.58304	1
369	 5378	49662.334019999995	1519	80742.58368	0
370	 5379	49662.334019999995	1519	80762.58432000001	0
371	 5380	49662.334019999995	1518	80762.58432000001	0
372	 5381	49662.334019999995	1517	80802.5856	-1
373	 5382	49662.334019999995	1517	80852.5872	-1
374	 5383	49652.33355	1517	80882.58816	-3
375	 5384	49652.33355	1517	80902.58880000001	-4
376	 5385	49652.33355	1518	80942.59008	-5
377	 5386	49652.33355	1517	80952.5904	-5
378	 5387	49652.33355	1517	80962.59072	-6
379	 5388	49652.33355	1516	80992.59168	-7
380	 5389	49642.333080000004	1516	81012.59232000001	-7
381	 5390	49642.333080000004	1517	81042.59328000002	-9
382	 5391	49642.333080000004	1516	81062.59392	-10
383	 5392	49642.333080000004	1516	81082.59456	-12
384	 5393	49642.333080000004	1516	81122.59584000001	-12
385	 5394	49642.333080000004	1516	81132.59616	-15
386	 5395	49632.332610000005	1516	81142.59648000001	-17
387	 5396	49632.332610000005	1516	81182.59776	-17
388	 5397	49642.333080000004	1516	81182.59776	-16
389	 5398	49642.333080000004	1516	81242.59968	-16
390	 5399	49642.333080000004	1516	81262.60032000001	-21
391	 5400	49642.333080000004	1516	81282.60096000001	-21
392	 5401	49642.333080000004	1516	81282.60096000001	-27
393	 5402	49642.333080000004	1516	81312.60192	-30
394	 5403	49632.332610000005	1516	81342.60288	-30
395	 5404	49642.333080000004	1516	81362.60352	-34
396	 5405	49632.332610000005	1515	81382.60416	-36
397	 5406	49632.332610000005	1515	81402.60480000002	-35
398	 5407	49622.33214	1514	81402.60480000002	-35
399	 5408	49622.33214	1515	81432.60576	-35
400	 5409	49622.33214	1514	81462.60672	-35
401	 5410	49622.33214	1516	81482.60736000001	-35
402	 5411	49612.33167	1517	81502.60800000001	-35
403	 5412	49622.33214	1518	81522.60864	-37
404	 5413	49622.33214	1517	81562.60992	-38
405	 5414	49622.33214	1516	81562.60992	-38
406	 5415	49622.33214	1517	81582.61056	-36
407	 5416	49622.33214	1517	81622.61184000001	-36
408	 5417	49612.33167	1516	81662.61312	-36
409	 5418	49612.33167	1517	81682.61376000001	-36
410	 5419	49612.33167	1518	81702.6144	-36
411	 5420	49612.33167	1517	81722.61504	-38
412	 5421	49602.3312	1518	81742.61568	-38
413	 5422	49602.3312	1519	81772.61664	-37
414	 5423	49602.3312	1517	81802.6176	-35
415	 5424	49602.3312	1516	81822.61824	-35
416	 5425	49602.3312	1517	81862.61952000001	-34
417	 5426	49602.3312	1519	81872.61984000001	-35
418	 5427	49592.33073	1519	81882.62016	-35
419	 5428	49592.33073	1517	81902.6208	-34
420	 5429	49592.33073	1517	81922.62144	-34
421	 5430	49592.33073	1517	81942.62208	-31
422	 5431	49582.33026	1516	81982.62336000001	-31
423	 5432	49582.33026	1515	81992.62368	-29
424	 5433	49582.33026	1516	82002.624	-25
425	 5434	49582.33026	1517	82022.62464	-19
426	 5435	49582.33026	1515	82042.62528000001	-19
427	 5436	49582.33026	1515	82072.62624	-15
428	 5437	49572.32979	1514	82102.6272	-15
429	 5438	49572.32979	1512	82122.62784	-15
430	 5439	49562.329320000004	1512	82142.62848	-16
431	 5440	49562.329320000004	1512	82162.62912	-13
432	 5441	49562.329320000004	1512	82182.62976000001	-9
433	 5442	49562.329320000004	1512	82212.63072	-9
434	 5443	49552.32885	1514	82242.63167999999	-9
435	 5444	49552.32885	1515	82252.632	-11
436	 5445	49542.32838	1517	82262.63232	-11
437	 5446	49542.32838	1520	82292.63328000001	-9
438	 5447	49532.32791	1520	82312.63392000001	-5
439	 5448	49522.32744	1520	82342.63488000001	-3
440	 5449	49512.32697	1518	82362.63552	-3
441	 5450	49512.32697	1518	82392.63648	2
442	 5451	49502.3265	1518	82422.63744	7
443	 5452	49502.3265	1517	82422.63744	7
444	 5453	49502.3265	1516	82422.63744	4
445	 5454	49502.3265	1518	82462.63872	-1
446	 5455	49492.326030000004	1516	82502.64	-3
447	 5456	49492.326030000004	1517	82522.64064	-3
448	 5457	49472.32509	1519	82542.64128000001	-5
449	 5458	49462.32462	1518	82562.64192000001	-7
450	 5459	49462.32462	1519	85582.73856	-7
451	 5460	49462.32462	1519	82612.64352	-4
452	 5461	49452.32415000001	1517	82642.64448	0
